GEOID,STUSPS,NAME,policies15,policies16,policies17,policies18,policies,mean_policies,pop18,farmers,crop_acres,crop_sales,policies_pk,policies_acre,policies_farmer,policies_dollar
48453,TX,Travis,709,691,680,687,2767,691.75,1273954,1025,55095,20055000,0.002171977952108161,0.05022234322533805,2.6995121951219514,1.3797058090251807e-4
48455,TX,Trinity,6,5,6,5,22,5.5,14651,545,20051,2108000,0.0015016039860760357,0.00109720213455688,0.04036697247706422,1.0436432637571157e-5
48457,TX,Tyler,10,10,6,0,26,6.5,21672,679,18847,9643000,0.001199704688076781,0.0013795298986576112,0.03829160530191458,2.696256351757752e-6
48459,TX,Upshur,6,5,5,4,20,5,41753,1584,36926,3447000,4.790074964673197e-4,5.416237881167741e-4,0.012626262626262626,5.802146794313896e-6
48461,TX,Upton,211,205,201,205,822,205.5,3657,87,74922,13873000,0.2247744052502051,0.010971410266677344,9.448275862068966,5.925178404094284e-5
48463,TX,Uvalde,695,667,652,634,2648,662,26741,568,111259,37680000,0.0990239706817247,0.02380032177172184,4.661971830985915,7.0276008492569e-5
48465,TX,Val Verde,62,57,58,51,228,57,49025,380,7232,177000,0.00465068842427333,0.03152654867256637,0.6,0.0012881355932203389
48467,TX,Van Zandt,55,57,51,52,215,53.75,56590,2684,98967,42428000,0.0037992578194027214,0.002172441318823446,0.0801043219076006,5.067408315263505e-6
48469,TX,Victoria,956,906,963,962,3787,946.75,92084,1385,83196,34234000,0.04112549411406976,0.04551901533727583,2.7342960288808666,1.1062102003855816e-4
48471,TX,Walker,22,24,20,22,88,22,72971,1419,27459,19169000,0.0012059585314714064,0.0032047780327033033,0.06201550387596899,4.590745474463978e-6
48473,TX,Waller,212,203,212,200,827,206.75,55246,1694,71422,76311000,0.01496940955001267,0.011579065274005209,0.4881936245572609,1.0837231853861173e-5
48475,TX,Ward,14,12,12,11,49,12.25,11998,85,6457,0,0.004084014002333722,0.007588663466005885,0.5764705882352941,0
48477,TX,Washington,61,60,58,59,238,59.5,35882,2475,68726,5456000,0.006632852126414358,0.0034630270930943166,0.09616161616161616,4.362170087976539e-5
48479,TX,Webb,92,90,89,85,356,89,276652,604,34996,430000,0.001286815204661452,0.01017259115327466,0.5894039735099338,8.279069767441861e-4
48481,TX,Wharton,4175,4058,4113,4071,16417,4104.25,41556,1377,325849,179249000,0.39505727211473673,0.05038223226095523,11.92229484386347,9.158767970811553e-5
48483,TX,Wheeler,316,283,286,292,1177,294.25,5056,518,121662,8465000,0.23279272151898733,0.009674343673455968,2.272200772200772,1.390431187241583e-4
48485,TX,Wichita,676,605,605,595,2481,620.25,132230,588,153049,14627000,0.018762761854344702,0.016210494678174963,4.219387755102041,1.6961783004033638e-4
48487,TX,Wilbarger,2773,2556,2467,2393,10189,2547.25,12769,383,235107,35658000,0.7979481556895607,0.043337714317310844,26.60313315926893,2.857423299119412e-4
48489,TX,Willacy,2582,2433,2409,2434,9858,2464.5,21358,273,197432,83743000,0.46156007116771236,0.04993111552331942,36.10989010989011,1.1771730174462343e-4
48491,TX,Williamson,2876,2723,2654,2576,10829,2707.25,590551,2317,231511,66101000,0.01833711229004777,0.04677531521180419,4.673716012084592,1.6382505559673832e-4
48493,TX,Wilson,429,387,369,356,1541,385.25,51070,2262,87877,12682000,0.030174270608968084,0.01753587400571253,0.6812555260831122,1.2151080271250592e-4
48495,TX,Winkler,7,8,8,8,31,7.75,8010,47,0,0,0.0038701622971285894,Inf,0.6595744680851063,0
48497,TX,Wise,92,90,87,81,350,87.5,69984,2847,110550,11577000,0.005001143118427069,0.003165988240615106,0.12293642430628732,3.023235726008465e-5
48499,TX,Wood,0,4,5,5,14,3.5,45539,1363,60528,8623000,3.074287972946266e-4,2.3129791171028284e-4,0.010271460014673514,1.6235648846109243e-6
48501,TX,Yoakum,2201,2178,2156,2053,8588,2147,8713,302,317961,96206000,0.985653621026053,0.027009601806510863,28.43708609271523,8.926678169760722e-5
48503,TX,Young,303,313,302,272,1190,297.5,18010,745,114482,2599000,0.06607440310938367,0.010394647193445258,1.5973154362416107,4.578684109272797e-4
48505,TX,Zapata,42,40,35,39,156,39,14179,410,18856,436000,0.011002186331899288,0.008273228680526093,0.3804878048780488,3.577981651376147e-4
48507,TX,Zavala,265,262,283,252,1062,265.5,11840,270,76046,23443000,0.08969594594594595,0.013965231570365305,3.933333333333333,4.5301369278675935e-5
49001,UT,Beaver,19,18,18,25,80,20,6710,236,44416,20061000,0.011922503725782414,0.0018011527377521613,0.3389830508474576,3.987837096854594e-6
49003,UT,Box Elder,333,331,314,319,1297,324.25,56046,1109,308292,56906000,0.023141705028012705,0.00420705045865608,1.169522091974752,2.279197272695322e-5
49005,UT,Cache,202,200,160,170,732,183,128289,1106,159356,41413000,0.0057058672216635875,0.004593488792389367,0.6618444846292948,1.7675609108251033e-5
